URL,Title,Company,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=7e0367165a333cab,맥시멈코퍼레이션(주) 신규 직원 [내일애온택트일자리박람회(인재육성형)],맥시멈코퍼레이션,경상남도 사천,,"서무, 경리 업무 홈페이지, PPT 자료생성 1)C/C++개발기능 2)QT Framework 개발 우대 3) Python 개발 우대 1)TurboJet 정비 유경험자 2)Turbo Prop 정비 유경헙자 관련업무 유경험자 포토..."
https://kr.indeed.com/viewjob?jk=58613b11ebe8779c,Deep Learning R&D Engineer,Intel,서울,,TensorFlow and PyTorch - Strong programming skills with Python Preferred Qualifications - Experience as a deep learning...
https://kr.indeed.com/viewjob?jk=8c8700db243d1a3c,Applications Engineer (Library Character...,Synopsys,서울,,"Working knowledge of scripting languages like TCL, Unix Shell, Python, or Perl. Prior AE/design experience is a plus. Working..."
https://kr.indeed.com/viewjob?jk=64cccd06b3362dcd,데이터분석 솔루션 개발자(python),비아이매트릭스,서울 강남구,,- 개발 경력 5년 이상 경력자 - python 능숙자 - java 가능자... 루션 개발자 ( python) 채용 모집부문 및 자격요건 모집분야 담당업무 자격요건 및 우대사항 데이터분석 솔루션 개발자 ( python) 채용 - 당사...
https://kr.indeed.com/viewjob?jk=e3ab407c65509ebd,Software Engineer (Backend),Streami,서울,"연봉 30,000,000원 - 80,000,000원","Experience in JavaScript, Python or Java... one of: Modern Javascript, Java, Python * Experience building and maintaining..."
https://kr.indeed.com/viewjob?jk=20d40ee61adffeca,챗봇 플랫폼 개발자 모집,카카오,성남 판교역,,"서비스에 대한 두려움이 없으신 분 서버 개발 Java, Scala, Kotlin 등의 JVM 기반 언어 및 Python을 이용해서 실서비스 개발 및 운영해보신 분 데이터 엔지니어 Kafka, Elasticsearch..."
https://kr.indeed.com/viewjob?jk=966cafe479e400bd,2020년 하반기 한국통계정보원 통계 분야(경력),재단법인 한국통계정보원,대전 서구,,"통계업무 경험 보유 - 통계 관련 업무(SAS, R, SPSS, Python 등) 경험자 [우대조건] - SAS/SQL을 이용한 데이터 분석/개발... SAS, R, SPSS, Python 등) 경험자 [우대조건] - SAS..."
https://kr.indeed.com/viewjob?jk=32ddc43c9f967017,[빅데이터플랫폼] 데이터 플랫폼 운영자,한국카카오은행,성남 분당구,,"실무 경험이 있는 분 · 클라우드 및 가상화(Docker, Kubernetes) 사용 경험이 있는 분 · Python, Shell Script 로 개발 경험이 있는 분 [공통 우대 사항] · 국가유공자 및 장애인 등 취업보호..."
https://kr.indeed.com/viewjob?jk=d1e75364ef505c68,"데이터 가치를 함께 발굴하실 머신러닝, 통계 모델링 전문가 모집",카카오,성남 판교역,,해당 기술에 자신감이 있으신 분도 환영합니다. 지원자격 머신 러닝/통계 등 모델링에 활용하는 언어( Python/Scala/R 등) 및 도구(Tensor flow/Pytorch 등)를 하나 이상 능숙하게 다룰 수 있으신...
https://kr.indeed.com/viewjob?jk=07375dc4e800dfa9,추천 시스템 소프트웨어 엔지니어,카카오,성남 판교역,,"관련 업무 경험자 우대사항 운영체제, 네트워크, 컴파일러, 데이터베이스에 대한 이해가 깊으신 분 Python, C++, GPU 프로그래밍 숙련자 대용량/실시간 서비스 개발/운영 경험이 많으신 분 ICPC/TopCoder..."
https://kr.indeed.com/viewjob?jk=20b2579f0a3cf84d,데이터베이스 관리자(DBA),넥스트플로어,서울 서초구,,"Schema 분석 및 튜닝) • MySQL Config 튜닝 가능한 자 • 스크립트 개발 (ex. Shell, Python) 1개 이상 보유자 [우대사항] • AWS Aurora DB 운영 경험자 • Game DB 운영 및..."
https://kr.indeed.com/viewjob?jk=c53e8bbdcd7076f2,[해외취업] 고급 IT 엔지니어,株式会社ASCOM,대한민국,,"일본어 능력은 상관없음.  python,C++,C,C#,ASP.net,JAVA,VB.net,swift,IOS,Android,kotlin 중 한가지 이상 개발 경력이 3년 이상인 자. [ python] * AI, 사물 인터넷..."
https://kr.indeed.com/viewjob?jk=6accdaa3b4a31fb6,"[청년 디지털 일자리] 어플리케이션, 소프트웨어 개발, 인공지능(AI),...",에이치엠,대구 동구,"월급 2,000,000원 - 2,200,000원",분석 알고리즘 개발 - 빅데이터 분석 능력(상관분석 등) - Data/Web Crawling 능력 - Python 기반 코딩 능력 [우대사항] - 정보처리기사 - 컴퓨터공학 관련 전공 상세모집요강 접수기간/방법 시작일...
https://kr.indeed.com/viewjob?jk=f4190a8dbb8c05b1,[AI R&D] Language AI(NLP) Research 분야 수시...,엔씨소프트,성남 판교역,,"분 - 통계/Machine Learning에 대한 이해와 활용 능력 및 text 처리 기술에 대한 경험 - Python, Java 등을 이용하여 NLP 기술을 구현 가능한 분 - 최신 기술(논문, 기술문서 등)을 습득하는..."
https://kr.indeed.com/viewjob?jk=f42c4371e63d7f32,Software Engineer - Embedded,GE Appliances,경기도 성남,,"C (must have) and C++(optional), lua(optional), python(optional) and Object Oriented Programming. Deep knowledge..."
https://kr.indeed.com/viewjob?jk=de7daa65f0e8403c,Associate Application Engineer - EBS,Siemens AG,경기도 성남,,Knowledge... programming language like Visual Basic or Python is also highly desirable. Organization: Digital Industries...
https://kr.indeed.com/viewjob?jk=8a08abc982b600a8,[더존ICT그룹] 2020년 11월 신입 및 경력사원,더존비즈온,강원도 춘천,,통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임... 자바스크립트|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>테스팅솔루션...
https://kr.indeed.com/viewjob?jk=810816c790317a08,보안,NHN,성남 판교역,,"보안 설계/적용/운영 경험 - Python, Script Language... 보안 위협 및 비정상 행위 분석 경험 - JAVA&Spring/ Python 개발 경력 3년 이상 - Linux 이론 지식 및 활용 경험..."
https://kr.indeed.com/viewjob?jk=35f0a25dee5f3312,딥러닝 알고리즘 및 응용 Engineer,딥엑스,성남 분당구,"연봉 40,000,000원 - 100,000,000원",모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=c7c1f954a01e35e8,Support Engineer,Microsoft,서울,,"o Machine Learning: sparkSQL, java, scala, python, jupyter o Data Sources: mongodb... tools (PERL, Python, Ruby, PhP, etc..."
https://kr.indeed.com/viewjob?jk=c612691f50b613e2,대기업 계열 연구소 관련 앱 개발 데이터 분석 엔지니어링 기획 UX 외...,에이랩,성남 분당구,,"Spring, node.js, python 프레임워크를 활용한 서버 개발... Ÿ 오픈소스 기반 백엔드 개발자 - Spring, node.js, python 프레임워크를 활용한 서버 개발역량 보유자 - AWS 기반 개발경험자..."
https://kr.indeed.com/viewjob?jk=254ed00911c35d63,연구소 개발부문 연구원 직원 (회로설계/하드웨어설계/머신비전/이미지프로세...,모든,경기도 광명,"연봉 42,000,000원 - 46,000,000원","프로그래밍 가능자 우대 S/W 설계 부문 : - OPEN CV, TENSORFLOW, YOLO, CUDA/ Python, C++, C WindowsGUL APL, MFC Lib 활용 가능자. 머신비전/ 영상처리 개발자 * 전기..."
https://kr.indeed.com/viewjob?jk=eaee1538d8cc832f,메시지발송 플랫폼 개발자,Nexon,성남 분당구,,"개발 가능하면서 python 개발 경험 소유자(또는 Python 개발 가능... NET 또는 python 개발 경력 5년이상 - 자동화를 위한 스크립트(powershell, bash, python 등) 경험 - Windows..."
https://kr.indeed.com/viewjob?jk=7d14cfb6855c70e5,2020년 하반기 한화투자증권 신입사원 채용,한화그룹,서울,,"관련 전공자 또는 지식 보유자 - 금융 관련 자격 보유자(CFA, 국제 FRM 자격 우대) - C++/ Python 프로그래밍 능통자 - 디지털 신기술 학습 및 경험자(빅데이터, 머신러닝, 블록체인, 클라우드 등) - 외국어..."
https://kr.indeed.com/viewjob?jk=638bbdc206107b6b,(주)풀무원 빅데이터팀장 모집,(주)풀무원,서울특별시,,"퓨터공학 우대) 경력: 12년 이상 필수요건 1) 빅데이터/AI 과제 수행, 기획 및 컨설팅 경력 2) R, Python 프로그램 개발 경력 및 데이터 마이닝, 최적화 등 수리 알고리즘 이해 및 개발 역량 3) 데이터 기반..."
https://kr.indeed.com/viewjob?jk=3e80435be74cd28f,블록체인인터넷경제연구센터 위촉연구원,광주과학기술원,광주 북구,,업무) 지원자격 연구직 O명 블록체인 연구 및 프로그래밍 제작 1) SW프로그래밍 제작 경험자 2) Python/C/Java/Go 프로그래밍 가능자 3) 블록체인 개발 경험자 우대 4) 컴퓨터공학 및 컴퓨터사이...
https://kr.indeed.com/viewjob?jk=097c35ed002a62e5,NAVER IDC 서버 운영/관리(평촌),NIT Service,안양 동안구,,"Web, WAS에 대한 지식과 System application 운영 경험 - Shell script, python 활용 가능 - 해외 데이터센터 인프라 구축 또는 운영 경험 - 국가보훈대상자 및 장애인은 법령에 의거 우대..."
https://kr.indeed.com/viewjob?jk=bd8e5afa35b65cbc,백엔드 개발자,스포카,대한민국,,들고 운영해 본 경험이 있는 분 단위 테스트 작성 등에 대해 거부감이 없고 습관이 잡혀 있는 분 우대 사항 Python 실무에서 3년 이상 사용한 경험이 있으신 분 컴퓨터과학 분야에서 논문 발표 실적이 있으신 분 마이크로서비...
https://kr.indeed.com/viewjob?jk=be6c1f03fa566f8e,추천 시스템 연구/개발,카카오,성남 판교역,,"지원자격 개발 경력 3년 이상 적어도 하나 이상의 능숙한 프로그래밍 언어가 있으신 분 우대사항 Python, C++, GPU 프로그래밍 숙련자 TensorFlow, PyTorch, implicit 등 머신러닝/추천..."
https://kr.indeed.com/viewjob?jk=36a418cd05c30a44,안드로이드 개발자,스포카,대한민국,,"합니다. 신기술 학습에 대한 열정 현재 스포카 크리에이터는 MSA기반의 서비스를 운영하고 있으며, 언어로는 Python, TypeScript, Rust, C#, Haskell, Kotlin 등 다양한 언어를 사용 중입니다..."
https://kr.indeed.com/viewjob?jk=4eff6a88fdd7bb0b,데이터 분석가,스포카,대한민국,,"성을 주도적으로 제시할 수 있는 분을 찾습니다. 우대 사항 1가지 이상의 프로그래밍 언어를 구사하시는 분: Python, R 등의 프로그래밍 언어를 1개 이상 능숙하게 사용 가능하신 분이면 좋습니다. 데이터 웨어하우징 인프라..."
https://kr.indeed.com/viewjob?jk=b25ed61fb84a5785,프론트엔드 개발자,스포카,대한민국,,"적으로 TypeScript, React 및 Redux를 사용합니다. 사내 도구는 Rust와 Haskell, Python을 사용합니다. 제출 서류 이력서(필수), 포트폴리오/Github 주소(선택) 접수 기간 상시 채용(채용시 마감)"
https://kr.indeed.com/viewjob?jk=8e037dd1e6b237c1,IT서비스 개발 및 운영 - 프로그래머/3D디자이너/온라인마케터,아이티몰즈,전라북도 군산,"월급 2,000,000원 - 2,200,000원","야근, 술 강요 없음 아래와 같은 역량을 가지신 분을 찾습니다. - 프로그래머 - * 웹 개발자, 앱 개발자 * Python Django 사용자 우대 * Github, AWS PostgreSQL * 반응형 UI/UX 콘트롤..."
https://kr.indeed.com/viewjob?jk=99117c90373dd2ee,[AI R&D] 플랫폼 개발 엔지니어 수시 모집,엔씨소프트,성남 판교역,,"학사 이상 경력기간 : 3년 ~ 필수조건 # 필요 역량 (AI 관련 지식 역량은 필수는 아닙니다.) - Python, Java 등 하나 이상의 프로그래밍 언어에 대한 이해 및 개발 경력을 가지신 분 - RDBMS 또는..."
https://kr.indeed.com/viewjob?jk=089931931a0474d5,소형전지사업부 경력,삼성SDI,충청남도 천안,,"천안 전공분야 - 컴퓨터/시스템 전자/전기 기계/산공 전문지식 - Java, C#, C++, Python - Orade (PL/SQL) - Automod, VisualComponent - 통신프로그래밍 경험자..."
https://kr.indeed.com/viewjob?jk=5f9f2df6b4e3ba4f,Database Consultant,www.enterprisedb.com,서울 강남역,"연봉 101,351,696원","scripting languages like BASH, KSH, Python, Perl etc.. * Working knowledge of MS... like C, C++, PHP, python, Java or Ruby..."
https://kr.indeed.com/viewjob?jk=0c07d097f996104e,하나손해보험 경력직,하나손해보험,서울 종로구,,사항 인원 근무지 정규직 자동차보험 - 상품개발/인수기획 5년 이상 ① 보험관련 자격증 소지자 ② SAS/R/ Python 숙련자 ③ 수학/통계학/보험관련 전공 O명 본점 (서울 종로구) 정규직 장기보험 - 손해/생명보험 장기...
https://kr.indeed.com/viewjob?jk=5659585cce1dacc7,[정보보안] 보안기반 분석 개발 담당 모집,엔씨소프트,성남 판교역,,"보안시스템의 성능개선 및 관리 지원자격 학력 : 무관 경력기간 : 2년 ~ 10년 필수조건 - Java, Python 프로그래밍 언어로 개발이 가능하며, 오픈소스를 활용한 개발이 가능한 분 - 인프라, 운영업무 자동화 시스..."
https://kr.indeed.com/viewjob?jk=a41d35173ffe4666,[Search] [Vision] Computer Vision Engine...,네이버,서울,,"스템 엔지니어링 · 스마트렌즈 , 이미지 / 동영상 검색 , 비주얼 커머스 서비스 고도화에 기여 [자격요건] · Python, C++, Golang, Scala 등의 백엔드 개발 언어를 1 개 이상 자유롭게 활용 가능한 분..."
https://kr.indeed.com/viewjob?jk=d585814d097935eb,카카오톡 보이스톡/페이스톡/라이브톡 개발자 모집,카카오,성남 판교역,,"우대 사항 ✓ Spring/Java 혹은 Spring/Kotlin 기반 서버 개발 경험 ✓ MySQL, Python, JavaScript, Node.js 경험 ✓ 모바일/웹 환경을 위한 API 시스템 개발 경험 ✓ k8s..."
https://kr.indeed.com/viewjob?jk=71c47ac87bb4087e,기술 인턴 인공지능 응용 연구/개발 인턴,써로마인드로보틱스,서울 관악구,,"6개월) (협의) *모집 절차: 서류 à인터뷰(오프라인) *지원 자격: 프로그래밍 언어 활용 능력: Python, C, C++ 중 1가지 이상 데이터구조, 알고리즘 과목 이수 머신러닝과 딥러닝의 기본 개념 이해 머신러닝..."
https://kr.indeed.com/viewjob?jk=5e43170156c23545,소프트웨어 개발 직원,센싱플러스,포항 북구,"연봉 28,000,000원 - 30,000,000원","지원자격 경력 신입·경력 학력 - 성별 무관 기타 담당업무 1. 소프트웨어 개발자 모집 : 1명 2. C#, Python, DBMS를 활용한 솔루션 개발 상세모집요강 접수기간/방법 지원방법 전형절차 및 제출서류 제출서류..."
https://kr.indeed.com/viewjob?jk=7e5d96b07d5edef0,머신러닝/딥러닝 연구 개발,NHN,성남 판교역,,"또는 개발 경력 2년 이상 - Python/C++/Java/C# 개발... 하기 위한 끊임 없는 열정과 호기심을 지닌 분 - C/C++, Python 등 개발 숙련자 [음성처리개발] Job Description 자격..."
https://kr.indeed.com/viewjob?jk=14b591547a3b9df5,[전문연구요원] 상시 (전직),네이버랩스,경기도,,"Tool Engineer ㅇ Python/C/C++ 언어 개발 용이 ㅇ... Design, Debugging Skills ㅇ스크립트 언어 개발 경험 ( Python, Bash, etc.) ㅇ Embedded Platform과..."
https://kr.indeed.com/viewjob?jk=2d83dcf8baac736b,Technical Solutions Engineer,MightyHive,서울,,"Python and R Machine Learning, Tensor Flow Data Visualization Data Engineering, ETL Technology Used Node.js, Python, Flask..."
https://kr.indeed.com/viewjob?jk=92bd400e3b5306ba,[Clova] Clova AI 인재,네이버,서울,,"산시스템 등 CS 핵심 전공 지식 관련한 수준 높은 이해 Git을 능숙하게 사용 백엔드 서버 구현 역량 ( Python, Golang, Java Spring, node.js 등) Mobile App 개발 Objective..."
https://kr.indeed.com/viewjob?jk=ecade4bf9b384daf,검사 자동화 및 검사AI 분야 경력사원,LG이노텍,경기도 평택,,"C++,Labview, R, Python 등 ) - AI 관련학과 전공 및 검사공정 AI 경력 3년이상 보유자 (딥러닝 모델설계/학습/배포, 딥러닝 성능 개선 ) - Python 언어와 딥러닝 프레임워크 (Tensorflow..."
https://kr.indeed.com/viewjob?jk=8a9eab737d6e5fba,2020년 국내 석/박사 산학장학생,LG유플러스,서울,,"Hadoop, Hive, SQL 등 데이터 수집/가공 및 Java, python 등 개발 - 실시간 데이터 수집, 실시간 서비스 이용 현황 등 리얼타... 의미한 인사이트 발굴 - R, Python, SQL 등 Statistics..."
https://kr.indeed.com/viewjob?jk=1e974ff27c6eb340,Autonomous Driving 분야 엔지니어,포티투닷,서울 강남구,,"프로그래밍 기술 (C/C++, Python 등) - 이동 로봇/드론 관련... platform 개발 경험 - 뛰어난 프로그래밍 기술 (C/C++, Python) - 3D geometry, math, physics 관련 경험 및..."
https://kr.indeed.com/viewjob?jk=2695294aea6dc3b6,MongoDB Engineer 모집,카카오,성남 판교역,,수 있는 분 Linux/Network에 대한 기초 지식이 있는 분 우대 사항 C/C++ 또는 Python 언어를 이용한 프로그램 개발(프로젝트) 경험이 있는 분 MongoDB 트러블 슈팅 경험이 있는 분 MongoDB...
https://kr.indeed.com/viewjob?jk=7e0367165a333cab,맥시멈코퍼레이션(주) 신규 직원 [내일애온택트일자리박람회(인재육성형)],맥시멈코퍼레이션,경상남도 사천,,"서무, 경리 업무 홈페이지, PPT 자료생성 1)C/C++개발기능 2)QT Framework 개발 우대 3) Python 개발 우대 1)TurboJet 정비 유경험자 2)Turbo Prop 정비 유경헙자 관련업무 유경험자 포토..."
https://kr.indeed.com/viewjob?jk=58613b11ebe8779c,Deep Learning R&D Engineer,Intel,서울,,TensorFlow and PyTorch - Strong programming skills with Python Preferred Qualifications - Experience as a deep learning...
https://kr.indeed.com/viewjob?jk=8c8700db243d1a3c,Applications Engineer (Library Character...,Synopsys,서울,,"Working knowledge of scripting languages like TCL, Unix Shell, Python, or Perl. Prior AE/design experience is a plus. Working..."
https://kr.indeed.com/viewjob?jk=64cccd06b3362dcd,데이터분석 솔루션 개발자(python),비아이매트릭스,서울 강남구,,- 개발 경력 5년 이상 경력자 - python 능숙자 - java 가능자... 루션 개발자 ( python) 채용 모집부문 및 자격요건 모집분야 담당업무 자격요건 및 우대사항 데이터분석 솔루션 개발자 ( python) 채용 - 당사...
https://kr.indeed.com/viewjob?jk=e3ab407c65509ebd,Software Engineer (Backend),Streami,서울,"연봉 30,000,000원 - 80,000,000원","Experience in JavaScript, Python or Java... one of: Modern Javascript, Java, Python * Experience building and maintaining..."
https://kr.indeed.com/viewjob?jk=20d40ee61adffeca,챗봇 플랫폼 개발자 모집,카카오,성남 판교역,,"서비스에 대한 두려움이 없으신 분 서버 개발 Java, Scala, Kotlin 등의 JVM 기반 언어 및 Python을 이용해서 실서비스 개발 및 운영해보신 분 데이터 엔지니어 Kafka, Elasticsearch..."
https://kr.indeed.com/viewjob?jk=966cafe479e400bd,2020년 하반기 한국통계정보원 통계 분야(경력),재단법인 한국통계정보원,대전 서구,,"통계업무 경험 보유 - 통계 관련 업무(SAS, R, SPSS, Python 등) 경험자 [우대조건] - SAS/SQL을 이용한 데이터 분석/개발... SAS, R, SPSS, Python 등) 경험자 [우대조건] - SAS..."
https://kr.indeed.com/viewjob?jk=32ddc43c9f967017,[빅데이터플랫폼] 데이터 플랫폼 운영자,한국카카오은행,성남 분당구,,"실무 경험이 있는 분 · 클라우드 및 가상화(Docker, Kubernetes) 사용 경험이 있는 분 · Python, Shell Script 로 개발 경험이 있는 분 [공통 우대 사항] · 국가유공자 및 장애인 등 취업보호..."
https://kr.indeed.com/viewjob?jk=d1e75364ef505c68,"데이터 가치를 함께 발굴하실 머신러닝, 통계 모델링 전문가 모집",카카오,성남 판교역,,해당 기술에 자신감이 있으신 분도 환영합니다. 지원자격 머신 러닝/통계 등 모델링에 활용하는 언어( Python/Scala/R 등) 및 도구(Tensor flow/Pytorch 등)를 하나 이상 능숙하게 다룰 수 있으신...
https://kr.indeed.com/viewjob?jk=07375dc4e800dfa9,추천 시스템 소프트웨어 엔지니어,카카오,성남 판교역,,"관련 업무 경험자 우대사항 운영체제, 네트워크, 컴파일러, 데이터베이스에 대한 이해가 깊으신 분 Python, C++, GPU 프로그래밍 숙련자 대용량/실시간 서비스 개발/운영 경험이 많으신 분 ICPC/TopCoder..."
https://kr.indeed.com/viewjob?jk=20b2579f0a3cf84d,데이터베이스 관리자(DBA),넥스트플로어,서울 서초구,,"Schema 분석 및 튜닝) • MySQL Config 튜닝 가능한 자 • 스크립트 개발 (ex. Shell, Python) 1개 이상 보유자 [우대사항] • AWS Aurora DB 운영 경험자 • Game DB 운영 및..."
https://kr.indeed.com/viewjob?jk=c53e8bbdcd7076f2,[해외취업] 고급 IT 엔지니어,株式会社ASCOM,대한민국,,"일본어 능력은 상관없음.  python,C++,C,C#,ASP.net,JAVA,VB.net,swift,IOS,Android,kotlin 중 한가지 이상 개발 경력이 3년 이상인 자. [ python] * AI, 사물 인터넷..."
https://kr.indeed.com/viewjob?jk=6accdaa3b4a31fb6,"[청년 디지털 일자리] 어플리케이션, 소프트웨어 개발, 인공지능(AI),...",에이치엠,대구 동구,"월급 2,000,000원 - 2,200,000원",분석 알고리즘 개발 - 빅데이터 분석 능력(상관분석 등) - Data/Web Crawling 능력 - Python 기반 코딩 능력 [우대사항] - 정보처리기사 - 컴퓨터공학 관련 전공 상세모집요강 접수기간/방법 시작일...
https://kr.indeed.com/viewjob?jk=f4190a8dbb8c05b1,[AI R&D] Language AI(NLP) Research 분야 수시...,엔씨소프트,성남 판교역,,"분 - 통계/Machine Learning에 대한 이해와 활용 능력 및 text 처리 기술에 대한 경험 - Python, Java 등을 이용하여 NLP 기술을 구현 가능한 분 - 최신 기술(논문, 기술문서 등)을 습득하는..."
https://kr.indeed.com/viewjob?jk=f42c4371e63d7f32,Software Engineer - Embedded,GE Appliances,경기도 성남,,"C (must have) and C++(optional), lua(optional), python(optional) and Object Oriented Programming. Deep knowledge..."
https://kr.indeed.com/viewjob?jk=de7daa65f0e8403c,Associate Application Engineer - EBS,Siemens AG,경기도 성남,,Knowledge... programming language like Visual Basic or Python is also highly desirable. Organization: Digital Industries...
https://kr.indeed.com/viewjob?jk=8a08abc982b600a8,[더존ICT그룹] 2020년 11월 신입 및 경력사원,더존비즈온,강원도 춘천,,통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임... 자바스크립트|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>테스팅솔루션...
https://kr.indeed.com/viewjob?jk=810816c790317a08,보안,NHN,성남 판교역,,"보안 설계/적용/운영 경험 - Python, Script Language... 보안 위협 및 비정상 행위 분석 경험 - JAVA&Spring/ Python 개발 경력 3년 이상 - Linux 이론 지식 및 활용 경험..."
https://kr.indeed.com/viewjob?jk=35f0a25dee5f3312,딥러닝 알고리즘 및 응용 Engineer,딥엑스,성남 분당구,"연봉 40,000,000원 - 100,000,000원",모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=c7c1f954a01e35e8,Support Engineer,Microsoft,서울,,"o Machine Learning: sparkSQL, java, scala, python, jupyter o Data Sources: mongodb... tools (PERL, Python, Ruby, PhP, etc..."
https://kr.indeed.com/viewjob?jk=c612691f50b613e2,대기업 계열 연구소 관련 앱 개발 데이터 분석 엔지니어링 기획 UX 외...,에이랩,성남 분당구,,"Spring, node.js, python 프레임워크를 활용한 서버 개발... Ÿ 오픈소스 기반 백엔드 개발자 - Spring, node.js, python 프레임워크를 활용한 서버 개발역량 보유자 - AWS 기반 개발경험자..."
https://kr.indeed.com/viewjob?jk=254ed00911c35d63,연구소 개발부문 연구원 직원 (회로설계/하드웨어설계/머신비전/이미지프로세...,모든,경기도 광명,"연봉 42,000,000원 - 46,000,000원","프로그래밍 가능자 우대 S/W 설계 부문 : - OPEN CV, TENSORFLOW, YOLO, CUDA/ Python, C++, C WindowsGUL APL, MFC Lib 활용 가능자. 머신비전/ 영상처리 개발자 * 전기..."
https://kr.indeed.com/viewjob?jk=eaee1538d8cc832f,메시지발송 플랫폼 개발자,Nexon,성남 분당구,,"개발 가능하면서 python 개발 경험 소유자(또는 Python 개발 가능... NET 또는 python 개발 경력 5년이상 - 자동화를 위한 스크립트(powershell, bash, python 등) 경험 - Windows..."
https://kr.indeed.com/viewjob?jk=7d14cfb6855c70e5,2020년 하반기 한화투자증권 신입사원 채용,한화그룹,서울,,"관련 전공자 또는 지식 보유자 - 금융 관련 자격 보유자(CFA, 국제 FRM 자격 우대) - C++/ Python 프로그래밍 능통자 - 디지털 신기술 학습 및 경험자(빅데이터, 머신러닝, 블록체인, 클라우드 등) - 외국어..."
https://kr.indeed.com/viewjob?jk=638bbdc206107b6b,(주)풀무원 빅데이터팀장 모집,(주)풀무원,서울특별시,,"퓨터공학 우대) 경력: 12년 이상 필수요건 1) 빅데이터/AI 과제 수행, 기획 및 컨설팅 경력 2) R, Python 프로그램 개발 경력 및 데이터 마이닝, 최적화 등 수리 알고리즘 이해 및 개발 역량 3) 데이터 기반..."
https://kr.indeed.com/viewjob?jk=3e80435be74cd28f,블록체인인터넷경제연구센터 위촉연구원,광주과학기술원,광주 북구,,업무) 지원자격 연구직 O명 블록체인 연구 및 프로그래밍 제작 1) SW프로그래밍 제작 경험자 2) Python/C/Java/Go 프로그래밍 가능자 3) 블록체인 개발 경험자 우대 4) 컴퓨터공학 및 컴퓨터사이...
https://kr.indeed.com/viewjob?jk=097c35ed002a62e5,NAVER IDC 서버 운영/관리(평촌),NIT Service,안양 동안구,,"Web, WAS에 대한 지식과 System application 운영 경험 - Shell script, python 활용 가능 - 해외 데이터센터 인프라 구축 또는 운영 경험 - 국가보훈대상자 및 장애인은 법령에 의거 우대..."
https://kr.indeed.com/viewjob?jk=bd8e5afa35b65cbc,백엔드 개발자,스포카,대한민국,,들고 운영해 본 경험이 있는 분 단위 테스트 작성 등에 대해 거부감이 없고 습관이 잡혀 있는 분 우대 사항 Python 실무에서 3년 이상 사용한 경험이 있으신 분 컴퓨터과학 분야에서 논문 발표 실적이 있으신 분 마이크로서비...
https://kr.indeed.com/viewjob?jk=be6c1f03fa566f8e,추천 시스템 연구/개발,카카오,성남 판교역,,"지원자격 개발 경력 3년 이상 적어도 하나 이상의 능숙한 프로그래밍 언어가 있으신 분 우대사항 Python, C++, GPU 프로그래밍 숙련자 TensorFlow, PyTorch, implicit 등 머신러닝/추천..."
https://kr.indeed.com/viewjob?jk=36a418cd05c30a44,안드로이드 개발자,스포카,대한민국,,"합니다. 신기술 학습에 대한 열정 현재 스포카 크리에이터는 MSA기반의 서비스를 운영하고 있으며, 언어로는 Python, TypeScript, Rust, C#, Haskell, Kotlin 등 다양한 언어를 사용 중입니다..."
https://kr.indeed.com/viewjob?jk=4eff6a88fdd7bb0b,데이터 분석가,스포카,대한민국,,"성을 주도적으로 제시할 수 있는 분을 찾습니다. 우대 사항 1가지 이상의 프로그래밍 언어를 구사하시는 분: Python, R 등의 프로그래밍 언어를 1개 이상 능숙하게 사용 가능하신 분이면 좋습니다. 데이터 웨어하우징 인프라..."
https://kr.indeed.com/viewjob?jk=b25ed61fb84a5785,프론트엔드 개발자,스포카,대한민국,,"적으로 TypeScript, React 및 Redux를 사용합니다. 사내 도구는 Rust와 Haskell, Python을 사용합니다. 제출 서류 이력서(필수), 포트폴리오/Github 주소(선택) 접수 기간 상시 채용(채용시 마감)"
https://kr.indeed.com/viewjob?jk=8e037dd1e6b237c1,IT서비스 개발 및 운영 - 프로그래머/3D디자이너/온라인마케터,아이티몰즈,전라북도 군산,"월급 2,000,000원 - 2,200,000원","야근, 술 강요 없음 아래와 같은 역량을 가지신 분을 찾습니다. - 프로그래머 - * 웹 개발자, 앱 개발자 * Python Django 사용자 우대 * Github, AWS PostgreSQL * 반응형 UI/UX 콘트롤..."
